unique.plant.id,within.plot.id,plant.species,site.id,block,canopy.cover,topography,gap.width,gap.length,area,branches.1,branches.2,branches.3,branches.4,branches.5,branches.6,branches.7,domatia.1,domatia.2,domatia.3,domatia.4,domatia.5,domatia.6,domatia.7,surv12,surv23,surv34,surv45,surv56,surv67,ant.1,ant.2,ant.3,ant.4,ant.5,ant.6,ant.7,fruitsflowers.4,fruitsflowers.5,fruitsflowers.6,rep4,rep5,rep6
417,33,Mg,36,12,gap,streamside,23,32,578,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,P,,,,,,,NA,NA,NA,NA,NA,NA
418,34,Mg,36,12,gap,streamside,23,32,578,1,1,1,1,1,1,1,4,3,4,3,3,1,2,1,1,1,1,1,1,none,P,P,none,none,none,none,NA,NA,NA,0,0,0
419,35,Mg,36,12,gap,streamside,23,32,578,1,3,5,6,9,8,11,10,17,18,21,37,39,52,1,1,1,1,1,1,P,P,P,P,P,P,P,24,27,62,1,1,1
420,36,Mg,36,12,gap,streamside,23,32,578,4,7,5,5,2,3,3,10,16,15,16,10,14,15,1,1,1,1,1,1,C,C,C,C,C,P,C,NA,NA,NA,0,0,0
421,37,Mg,36,12,gap,streamside,23,32,578,9,21,25,14,16,11,10,57,107,101,79,57,36,57,1,1,1,1,1,1,P,P,P,P,P,C,C,13,NA,4,1,1,1
422,38,Mg,36,12,gap,streamside,23,32,578,NA,1,1,1,2,3,2,NA,4,5,6,10,22,25,NA,1,1,1,1,1,,C,P,P,P,P,P,NA,NA,6,0,0,1
423,39,Mg,36,12,gap,streamside,23,32,578,NA,1,1,1,1,3,4,NA,4,6,8,9,19,22,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,9,0,0,1
424,40,Mg,36,12,gap,streamside,23,32,578,NA,1,1,1,1,1,1,NA,4,3,5,5,6,5,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,4,0,0,1
425,41,Mg,36,12,gap,streamside,23,32,578,NA,1,1,1,2,2,1,NA,4,5,6,10,7,8,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,NA,0,0,0
426,42,Mg,36,12,gap,streamside,23,32,578,NA,3,3,2,2,2,3,NA,10,8,9,9,6,9,NA,1,1,1,1,1,,C,P,P,P,P,P,NA,NA,NA,0,0,0
427,43,Mg,36,12,gap,streamside,23,32,578,NA,1,1,4,1,1,1,NA,2,4,5,4,3,4,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,NA,0,0,0
428,44,Mg,36,12,gap,streamside,23,32,578,NA,12,7,4,4,5,4,NA,58,28,14,9,12,8,NA,1,1,1,1,1,,P,P,C,none,P,none,NA,NA,NA,0,0,0
429,45,Mg,36,12,gap,streamside,23,32,578,NA,1,2,4,9,NA,NA,NA,6,12,16,32,NA,NA,NA,1,1,1,0,NA,,P,P,P,P,,,NA,NA,NA,0,NA,NA
430,46,Mg,36,12,gap,streamside,23,32,578,NA,2,1,NA,NA,2,2,NA,2,3,NA,NA,11,8,NA,1,1,1,1,1,,none,none,,,P,P,NA,NA,NA,NA,0,0
431,47,Mg,36,12,gap,streamside,23,32,578,NA,2,2,3,3,2,3,NA,10,9,14,13,8,12,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,NA,0,0,0
432,48,Mg,36,12,gap,streamside,23,32,578,NA,NA,1,1,1,1,1,NA,NA,6,6,7,9,9,NA,NA,1,1,1,1,,,P,P,P,P,P,NA,NA,NA,0,0,0
433,49,Mg,36,12,gap,streamside,23,32,578,NA,NA,1,1,1,3,3,NA,NA,5,7,9,13,13,NA,NA,1,1,1,1,,,P,P,C,C,C,NA,NA,NA,0,0,0
434,50,Mg,36,12,gap,streamside,23,32,578,NA,NA,2,2,2,7,7,NA,NA,7,7,13,21,28,NA,NA,1,1,1,1,,,none,P,P,P,P,NA,NA,16,0,0,1
435,51,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,1,1,NA,1,NA,NA,NA,3,2,0,0,NA,NA,NA,1,1,1,,,,C,none,none,none,NA,NA,NA,0,0,0
436,52,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,1,1,1,1,NA,NA,NA,3,6,4,3,NA,NA,NA,1,1,1,,,,P,none,P,none,NA,NA,NA,0,0,0
437,53,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,1,2,3,4,NA,NA,NA,6,15,24,25,NA,NA,NA,1,1,1,,,,P,P,P,P,1,NA,17,1,1,1
438,54,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,1,2,3,5,NA,NA,NA,8,19,19,33,NA,NA,NA,1,1,1,,,,P,P,P,P,NA,NA,NA,0,0,0
439,55,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,1,1,2,2,NA,NA,NA,5,3,5,6,NA,NA,NA,1,1,1,,,,C,C,none,P,NA,NA,NA,0,0,0
440,56,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,2,2,1,NA,NA,NA,NA,6,11,3,NA,NA,NA,NA,1,1,,,,,P,P,P,NA,NA,3,0,0,1
441,57,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,3,3,4,NA,NA,NA,NA,1,1,,,,,none,C,C,NA,NA,NA,0,0,0
442,58,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,3,5,5,NA,NA,NA,NA,7,15,19,NA,NA,NA,NA,1,1,,,,,C,C,C,NA,NA,NA,0,0,0
443,59,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,2,2,3,NA,NA,NA,NA,7,7,13,NA,NA,NA,NA,1,1,,,,,P,P,P,NA,NA,NA,0,0,0
444,60,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,3,5,NA,NA,NA,NA,NA,1,,,,,,C,C,NA,NA,NA,NA,0,0
445,61,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,3,NA,NA,NA,NA,NA,4,7,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
446,62,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,5,7,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
447,63,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,5,6,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
448,64,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
449,65,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,0,NA,NA,NA,NA,NA,1,,,,,,P,none,NA,NA,NA,NA,0,0
450,66,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
451,67,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
452,68,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,6,8,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
453,69,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,1,,,,,,none,none,NA,NA,NA,NA,0,0
454,70,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
455,71,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,3,5,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
456,72,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,6,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
457,73,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,1,,,,,,C,C,NA,NA,NA,NA,0,0
458,74,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,5,6,NA,NA,NA,NA,NA,1,,,,,,none,P,NA,NA,NA,NA,0,0
459,75,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,1,,,,,,none,none,NA,NA,NA,NA,0,0
460,76,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,3,5,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
461,77,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
462,78,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,6,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
463,79,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,6,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
464,80,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,5,4,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
465,81,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,5,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
466,82,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,1,,,,,,C,none,NA,NA,NA,NA,0,0
467,83,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,3,NA,NA,NA,NA,NA,1,,,,,,none,none,NA,NA,NA,NA,0,0
468,84,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,5,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
469,85,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,11,14,NA,NA,NA,NA,NA,1,,,,,,C,C,NA,NA,NA,NA,0,0
470,86,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
471,87,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
472,89,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,C,NA,NA,NA,NA,NA,0
473,91,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
474,94,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
475,95,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
476,96,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
477,98,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
478,99,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
479,100,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
480,102,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
481,103,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
482,104,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
483,111,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
484,112,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
485,114,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
486,115,Mg,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
487,1,Mpp,36,12,gap,streamside,23,32,578,6,4,2,3,3,3,NA,19,15,9,8,5,4,NA,1,1,1,1,1,0,C,C,C,none,C,C,,18,NA,NA,1,1,NA
488,2,Mpp,36,12,gap,streamside,23,32,578,8,7,6,5,4,6,7,37,43,34,22,23,33,21,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,12,0,0,1
489,3,Mpp,36,12,gap,streamside,23,32,578,1,1,2,2,2,2,NA,5,7,4,4,6,4,NA,1,1,1,1,1,0,C,none,P,none,P,none,,NA,NA,NA,0,0,NA
490,4,Mpp,36,12,gap,streamside,23,32,578,2,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,P,,,,,,,NA,NA,NA,NA,NA,NA
491,5,Mpp,36,12,gap,streamside,23,32,578,38,56,54,60,67,114,89,200,200,200,200,200,NA,NA,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,NA,NA
492,6,Mpp,36,12,gap,streamside,23,32,578,NA,1,1,1,NA,NA,NA,NA,3,3,3,NA,NA,NA,NA,1,1,0,NA,NA,,P,none,none,,,,NA,NA,NA,NA,NA,NA
493,7,Mpp,36,12,gap,streamside,23,32,578,NA,2,NA,1,1,NA,NA,NA,4,NA,2,5,NA,NA,NA,1,1,1,0,NA,,P,,P,P,,,NA,NA,NA,0,NA,NA
494,8,Mpp,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,7,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
495,9,Mpp,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,9,8,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
496,1,Tb,36,12,gap,streamside,23,32,578,1,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,1,0,NA,NA,NA,none,none,,,,,,NA,NA,NA,NA,NA,NA
497,2,Tb,36,12,gap,streamside,23,32,578,1,1,1,1,NA,NA,1,2,2,0,0,NA,NA,0,1,1,1,1,1,1,none,none,none,none,none,none,none,NA,NA,NA,NA,NA,0
498,3,Tb,36,12,gap,streamside,23,32,578,1,1,1,1,1,1,1,6,10,4,11,14,12,12,1,1,1,1,1,1,C,C,C,C,C,C,C,NA,NA,NA,0,0,0
499,4,Tb,36,12,gap,streamside,23,32,578,5,7,7,7,7,8,13,24,34,26,31,59,61,88,1,1,1,1,1,1,A,C,C,C,C,C,C,NA,7,NA,0,1,0
500,5,Tb,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,1,,,,,,A,none,NA,NA,NA,NA,0,0
501,6,Tb,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,5,4,NA,NA,NA,NA,NA,1,,,,,,none,none,NA,NA,NA,NA,0,0
502,7,Tb,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,1,,,,,,C,C,NA,NA,NA,NA,0,0
503,9,Tb,36,12,gap,streamside,23,32,578,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
504,1,Mg,37,14,gap,streamside,9,23,163,4,4,6,7,9,8,9,12,18,28,27,38,39,49,1,1,1,1,1,1,P,P,P,P,P,P,P,36,NA,28,1,1,1
505,2,Mg,37,14,gap,streamside,9,23,163,3,3,3,3,4,5,6,12,12,15,19,20,12,17,1,1,1,1,1,1,P,P,P,P,P,P,C+P,NA,NA,NA,0,0,0
506,3,Mg,37,14,gap,streamside,9,23,163,1,2,1,1,1,NA,NA,1,8,6,4,0,NA,NA,1,1,1,1,0,NA,none,P,P,P,none,,,NA,NA,NA,0,NA,NA
507,4,Mg,37,14,gap,streamside,9,23,163,1,1,1,1,3,3,4,6,9,4,4,8,15,18,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
508,5,Mg,37,14,gap,streamside,9,23,163,1,1,1,1,1,1,1,7,9,7,9,12,16,14,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
509,6,Mg,37,14,gap,streamside,9,23,163,NA,NA,1,2,2,2,2,NA,NA,8,9,12,15,15,NA,NA,1,1,1,1,,,P,P,C,C,P,NA,NA,10,0,0,1
510,7,Mg,37,14,gap,streamside,9,23,163,1,1,1,1,2,3,3,6,7,6,8,10,19,25,1,1,1,1,1,1,C,C,P,P,P,P,P,NA,NA,7,0,0,1
511,8,Mg,37,14,gap,streamside,9,23,163,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,6,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
512,9,Mg,37,14,gap,streamside,9,23,163,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,1,,,,,,none,none,NA,NA,NA,NA,0,0
513,10,Mg,37,14,gap,streamside,9,23,163,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
514,11,Mg,37,14,gap,streamside,9,23,163,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
515,1,Tb,37,14,gap,streamside,9,23,163,1,1,1,1,2,2,3,5,7,9,11,18,25,32,1,1,1,1,1,1,C,C,C,C,C,C,C,NA,1,NA,0,1,0
516,1,Mg,38,16,gap,streamside,16,28,352,2,2,4,5,3,4,4,13,20,30,34,9,15,23,1,1,1,1,1,1,P,P,P,P,P,P,P,2,NA,2,1,1,1
517,2,Mg,38,16,gap,streamside,16,28,352,3,4,7,8,8,5,5,18,22,45,40,44,17,24,1,1,1,1,1,1,P,P,P,P,P,P,P,31,NA,18,1,1,1
518,3,Mg,38,16,gap,streamside,16,28,352,1,1,1,2,2,4,4,6,3,5,8,16,25,23,1,1,1,1,1,1,C,none,C,P,C,C,C,3,NA,33,1,1,1
519,4,Mg,38,16,gap,streamside,16,28,352,2,3,3,3,4,6,5,9,15,10,15,23,25,28,1,1,1,1,1,1,P,P,P,P,C,P,C+P,NA,NA,17,0,0,1
520,5,Mg,38,16,gap,streamside,16,28,352,2,4,4,7,8,11,16,8,13,23,31,47,54,72,1,1,1,1,1,1,P,P,P,P,P,P,P,23,2,30,1,1,1
521,6,Mg,38,16,gap,streamside,16,28,352,9,8,10,9,13,12,18,47,44,62,51,42,60,64,1,1,1,1,1,1,P,P,P,P,P,P,P,29,NA,23,1,1,1
522,7,Mg,38,16,gap,streamside,16,28,352,1,1,1,2,3,4,4,7,7,8,9,17,16,19,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
523,8,Mg,38,16,gap,streamside,16,28,352,10,11,8,11,13,14,14,36,59,74,62,76,75,86,1,1,1,1,1,1,P,P,P,P,P,P,P,33,NA,40,1,1,1
524,9,Mg,38,16,gap,streamside,16,28,352,3,3,7,10,13,14,15,22,28,40,53,64,94,84,1,1,1,1,1,1,P,P,P,P,P,P,P,17,NA,39,1,1,1
525,10,Mg,38,16,gap,streamside,16,28,352,1,1,1,1,1,1,1,3,3,3,2,3,2,2,1,1,1,1,1,1,none,none,none,none,none,none,none,NA,NA,NA,0,0,0
526,11,Mg,38,16,gap,streamside,16,28,352,1,1,1,1,1,1,1,4,3,1,2,5,4,6,1,1,1,1,1,1,none,none,none,none,P,P,P,NA,NA,NA,0,0,0
527,12,Mg,38,16,gap,streamside,16,28,352,2,2,2,3,5,5,5,4,7,8,7,18,24,23,1,1,1,1,1,1,none,none,P,P,P,P,P,NA,NA,NA,0,0,0
528,13,Mg,38,16,gap,streamside,16,28,352,3,5,4,4,4,5,6,3,10,14,12,17,17,21,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
529,14,Mg,38,16,gap,streamside,16,28,352,3,3,3,2,3,3,3,10,11,9,7,9,8,10,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,2,0,0,1
530,15,Mg,38,16,gap,streamside,16,28,352,1,1,1,2,4,2,2,4,4,4,7,15,7,16,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
531,16,Mg,38,16,gap,streamside,16,28,352,4,4,5,4,1,2,2,27,26,17,12,4,11,9,1,1,1,1,1,1,P,P,P,P,none,P,P,NA,NA,NA,0,0,0
532,17,Mg,38,16,gap,streamside,16,28,352,2,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,C,,,,,,,NA,NA,NA,NA,NA,NA
533,18,Mg,38,16,gap,streamside,16,28,352,7,7,6,5,4,4,3,32,29,14,13,17,21,22,1,1,1,1,1,1,P,P,P,P,P,P,P,1,NA,6,1,1,1
534,19,Mg,38,16,gap,streamside,16,28,352,5,4,3,3,4,6,5,13,14,12,12,14,15,14,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
535,20,Mg,38,16,gap,streamside,16,28,352,7,6,7,6,6,7,6,30,20,23,21,14,25,20,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,1,0,0,1
536,21,Mg,38,16,gap,streamside,16,28,352,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,,,none,,,,,NA,NA,NA,NA,NA,NA
537,22,Mg,38,16,gap,streamside,16,28,352,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,0,NA,NA,,,,P,,,,NA,NA,NA,NA,NA,NA
538,23,Mg,38,16,gap,streamside,16,28,352,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,6,9,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
539,23.1,Mg,38,16,gap,streamside,16,28,352,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
540,1,Mg,39,18,gap,streamside,21,41,676,4,4,6,6,7,8,8,14,32,43,46,51,36,15,1,1,1,1,1,1,C,C,C,C,C,C,P,45,NA,11,1,1,1
541,2,Mg,39,18,gap,streamside,21,41,676,2,2,3,3,4,3,3,6,7,11,15,16,14,9,1,1,1,1,1,1,C,C,C,C,C,C,none,5,NA,1,1,1,1
542,3,Mg,39,18,gap,streamside,21,41,676,2,3,3,3,6,7,3,13,16,23,22,29,27,20,1,1,1,1,1,1,P,P,P,P,C,P,P,22,NA,35,1,1,1
543,4,Mg,39,18,gap,streamside,21,41,676,3,6,5,13,9,15,11,19,38,65,62,69,101,67,1,1,1,1,1,1,P,P,P,P,P,P,P,84,19,81,1,1,1
544,5,Mg,39,18,gap,streamside,21,41,676,11,12,12,11,11,16,18,39,61,66,60,49,61,82,1,1,1,1,1,1,P,P,P,P,P,P,P,28,13,83,1,1,1
545,6,Mg,39,18,gap,streamside,21,41,676,3,2,2,3,3,6,7,11,5,10,19,27,27,19,1,1,1,1,1,1,P,C,P,C,C,C,C,28,NA,3,1,1,1
546,7,Mg,39,18,gap,streamside,21,41,676,5,5,6,7,6,13,14,24,27,31,23,18,44,56,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,5,6,0,1,1
547,8,Mg,39,18,gap,streamside,21,41,676,2,3,5,5,5,3,3,12,17,24,34,36,6,8,1,1,1,1,1,1,P,P,P,P,P,P,P,24,1,NA,1,1,0
548,9,Mg,39,18,gap,streamside,21,41,676,2,3,4,6,8,5,4,12,15,18,19,21,11,13,1,1,1,1,1,1,P,P,P,P,P,P,P,19,NA,NA,1,1,0
549,10,Mg,39,18,gap,streamside,21,41,676,3,4,8,5,5,7,7,12,20,23,28,16,20,23,1,1,1,1,1,1,P,P,P,P,P,P,P,5,NA,2,1,1,1
550,11,Mg,39,18,gap,streamside,21,41,676,1,2,2,4,5,5,6,5,6,8,14,19,13,14,1,1,1,1,1,1,opportunist,P,P,P,P,P,P,NA,NA,4,0,0,1
551,12,Mg,39,18,gap,streamside,21,41,676,2,3,5,6,5,8,NA,15,19,23,28,32,34,NA,1,1,1,1,1,0,P,P,P,P,P,P,,19,17,NA,1,1,NA
552,13,Mg,39,18,gap,streamside,21,41,676,10,10,12,9,9,15,15,48,35,50,37,33,65,63,1,1,1,1,1,1,P,P,P,P,P,P,P,20,NA,34,1,1,1
553,14,Mg,39,18,gap,streamside,21,41,676,10,10,8,4,5,7,5,34,34,39,26,20,30,28,1,1,1,1,1,1,P,P,P,P,P,P,P,28,NA,30,1,1,1
